Skills,"an authentication issue, the dreaded 420 response from the Twitter API, etc. If I could somehow be notified about the issue, then I could provide that information to my user so she could fix the issue or at least understand what is going on.  I've seen that the REST API will support an endpoint to check the current status of a stream, but it is not yet available and it would require my application to be polling constantly the stream, with all the disadvantages compared to a pushing mechanism.","h2. Narrative As an XD developer, I need to be able to create a composed job module as XML from the DSL an store it in the Module File repository.  While the user uses the composed job as if it is a normal job including seeing only the DSL.  In the background the JobFactory will deploy the composed job module.   * When the user destroys the job the module will be deleted from the file module repository. * When the user creates the job a module will be created in the file Module repository. h2. Back story For the composed job story, we need to create a """"real"""" job module to be expressed in XML, so that we can take advantage of the job execution tasklet in XD-3556, so that each job can be executed as a step in the composed job."
.NET,0.45,0.18
ADGS Design changes,0.4,0.2
API,0.8,0.13
APT,0.4,0.38
AUI,0.58,0.4
AWS,0.14,0.04
Acceptance Testing,0.18,0.07
Accessibility,0.62,0.08
Accessibility - Mobile,0.35,0.09
Active Objects,0.42,0.07
Admin,0.72,0.42
Admin - Device Preview Management,0.57,0.17
Admin - Event Viewer,0.48,0.1
Admin - Extensions,0.62,0.24
Admin - File Manager,0.59,0.18
Admin - Google Analytics,0.17,0.11
Admin - Languages,0.56,0.16
Admin - Newsletters,0.29,0.09
Admin - Pages,0.23,0.09
Admin - Recycle Bin,0.05,0.14
Admin - Search Engine SiteMap,0.42,0.23
Admin - Security Roles,0.72,0.14
Admin - Site Redirection Management,0.38,0.08
Admin - Site Settings,0.42,0.18
Admin - User Accounts,0.53,0.22
Admin - Vendors,0.35,0.11
Admin / Host Functions,0.43,0.18
Administration,0.81,0.16
Administration (General),0.32,0.05
Administration (Projects),0.27,0.05
Administration - Fields,0.45,0.14
Administration - Issue Types,0.76,0.11
Administration - Permission Helper,0.52,0.06
Administration - Screens,0.47,0.11
Aggregation Framework,0.37,0.12
Aggregation pipeline,0.5,0.11
AgileBoard,0.49,0.28
Algorithm Testing,0.19,0.14
Analytics,0.48,0.12
Android,0.35,0.2
Ant Tasks,0.18,0.03
Anvil,0.45,0.25
Apache MXNet Backend,0.12,0.09
Apache MXNet C/C++ API,0.04,0.04
Apache MXNet Java API,0.06,0.04
Apache MXNet Julia API,0.09,0.06
Apache MXNet Scala API,0.11,0.05
App Designer,0.48,0.19
App Diagnositcs,0.61,0.18
App Explorer,0.51,0.19
Appc CLI,0.23,0.16
Application Links,0.59,0.22
Arrow,0.41,0.12
Artifacts,0.53,0.14
Assignment,0.52,0.23
Async,0.48,0.47
Asynchronous REST Client,0.25,0.08
Atlas,0.25,0.13
Audit,0.49,0.13
Audit Log,0.32,0.1
Audit Logging,0.3,0.11
Authentication,0.93,0.07
Authentication / Security,0.88,0.19
Auto Updates,0.1,0.07
Automation,0.71,0.29
Automation for Jira,0.12,0.06
BSON,0.29,0.25
Backend / Domain Model ,0.35,0.09
Background Operations,0.49,0.19
Backlog,0.4,0.15
Backup,0.5,0.14
Backup / Restore,0.4,0.17
Backup and Restore,0.32,0.12
Backup: IMS-CC,0.4,0.15
Badges,0.4,0.18
Batch,0.55,0.31
Bitbucket Server integration,0.15,0.03
Bitbucket integration,0.14,0.03
Blog,0.29,0.15
Board configuration,0.68,0.47
Bootstrap,0.15,0.04
Bower,0.35,0.21
Branch Status,0.23,0.18
Browse Remote,0.35,0.14
Browse Storage,0.31,0.12
Build,0.38,0.42
Build Queues,0.18,0.1
Build Tooling,0.19,0.12
Build system,0.55,0.4
Build: Distributions,0.49,0.16
Build: Integration Tests,0.42,0.12
Build: JDK Compatibility,0.23,0.09
Build: Libraries / Dependencies,0.5,0.15
Build: Maven,0.13,0.11
Builders,0.38,0.37
Builds,0.38,0.28
Builtins,0.41,0.27
Bulk Operations,0.49,0.07
Burrow EVM,0.21,0.11
C# Conversion,0.13,0.04
C++ SDK,0.05,0.01
CDF,0.48,0.4
CI,0.52,0.25
CI Build ,0.08,0.05
CLI,0.29,0.16
CRUD,0.56,0.06
CSS,0.09,0.03
CSV export,0.07,0.02
Caching,0.38,0.2
Calibration Products Production,0.29,0.17
Cassandra Administration,0.08,0.06
Catalog,0.4,0.19
Centralized license visibility,0.55,0.23
Change Streams,0.71,0.15
Classic - Reports,0.21,0.05
Cleanup,0.41,0.15
Client,0.7,0.57
Client Resources,0.57,0.33
Client Side Encryption,0.1,0.17
Cluster Management,0.36,0.1
Code Insights,0.43,0.26
Codecs,0.19,0.19
CoffeeScript,0.04,0.01
Collection,0.66,0.47
Command Operations,0.29,0.1
Concurrency,0.88,0.19
Conda,0.46,0.27
Configuration,0.7,0.47
Confluence Frontend Next Release Blocker - Prod,0.15,0.17
